location,horizon,output_type_id,value,target_end_date,reference_date,output_type,target
01,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
02,-1,0.01,1.0376092029094008,2023-10-14,2023-10-14,quantile,wk inc flu hosp
04,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
05,-1,0.01,0.33549285750031416,2023-10-14,2023-10-14,quantile,wk inc flu hosp
06,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
08,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
09,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
10,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
11,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
12,-1,0.01,120.85072131376955,2023-10-14,2023-10-14,quantile,wk inc flu hosp
13,-1,0.01,3.8533098682785694,2023-10-14,2023-10-14,quantile,wk inc flu hosp
15,-1,0.01,0.7531147283366412,2023-10-14,2023-10-14,quantile,wk inc flu hosp
16,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
17,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
18,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
19,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
20,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
21,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
22,-1,0.01,2.6791959155132097,2023-10-14,2023-10-14,quantile,wk inc flu hosp
23,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
24,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
25,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
26,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
27,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
28,-1,0.01,8.020786135445102,2023-10-14,2023-10-14,quantile,wk inc flu hosp
29,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
30,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
31,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
32,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
33,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
34,-1,0.01,0.0,2023-10-14,2023-10-14,quantile,wk inc flu hosp
